# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9b3ead16feab720e80927fafc34fe8c9721e6ee454c9ff185937414f5f6cc4a4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_dcca3625737a44d9833fac304c46d0d2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.609267+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.882       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 224         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020620503 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0566      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.88        |
|    value_loss           | 282         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 225         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.047004864 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.0006      |
|    std                  | 0.884       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 226         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.028874744 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.886       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 227        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03505575 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 2260       |
|    policy_gradient_loss | 0.000486   |
|    std                  | 0.884      |
|    value_loss           | 0.731      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 228          |
|    time_elapsed         | 1257         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0077695744 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.018        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.884        |
|    value_loss           | 557          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 229        |
|    time_elapsed         | 1262       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.01513919 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.884      |
|    value_loss           | 15.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 230          |
|    time_elapsed         | 1267         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0145411175 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.883        |
|    value_loss           | 9.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 231         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.027121553 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.885       |
|    value_loss           | 2.59        |
-----------------------------------------
------------------------------------------
