# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "183c780e0e28067a2714fa956338ae48304f01a067ed242642f714155a7193de", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s110_01189a5c650a41a7aa30cc24361b7494 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.732732+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 232         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015307237 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.016       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.831       |
|    value_loss           | 359         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 233        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.05046217 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.829      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 234         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011090556 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.829       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 235         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.042908147 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.832       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 236         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.034871697 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.835       |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 237         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.011550686 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | 585         |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.834       |
|    value_loss           | 527         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 238         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.026833218 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.836       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 239         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.021720832 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.835       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 240        |
|    time_elapsed         | 1225       |
|    total_timesteps      | 491520     |
