# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5fb0fa4325a88bc90d06b485e1bcd7d446d71ca1caf4d631aacfe6384ee379e0", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s102_296208a1a7524f6a84bdd569ec9465fa --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589743+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.834       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 230         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.018006744 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.834       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 231         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.029035471 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.834       |
|    value_loss           | 0.539       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 232          |
|    time_elapsed         | 1290         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0057803756 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.000754    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.68         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.834        |
|    value_loss           | 461          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 233         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.035347097 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.83        |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 234         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.030365761 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.829       |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 235         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.032157958 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.829       |
|    value_loss           | 0.354       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 236        |
|    time_elapsed         | 1310       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.03165118 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.0381     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.828      |
|    value_loss           | 0.266      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 237         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.005734582 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.000519    |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.828       |
|    value_loss           | 453         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
