# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "340fce402a49e67d430df52e78d6343dcf529c6b80f713274bfc36a24dd29fef", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s108_c6aa10c115814cf98e8800f4543781f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.745471+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.02866963 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0087    |
|    std                  | 0.873      |
|    value_loss           | 0.846      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 228         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007206495 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0717      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.873       |
|    value_loss           | 497         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 229         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.020724798 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.873       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 230         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.011432173 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.873       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 231         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.029514397 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.873       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 232         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005488708 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.000162    |
|    std                  | 0.873       |
|    value_loss           | 475         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 233         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.038199067 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.87        |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 234         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008117884 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.87        |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 235        |
|    time_elapsed         | 1178       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.02077288 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
