# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1627f7d7b2c0e97ae675ffc158892096b6c4925bb514d7462e7c6c6a1ec08bf1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s103_6bf066a2066e47eba7f84806c341eae3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:34.964427+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 389         |
|    iterations           | 236         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.025174338 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.861       |
|    value_loss           | 4.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 237          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0056686793 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0256       |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.861        |
|    value_loss           | 1.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 238         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.033123337 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.863       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 239        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.02584687 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00981   |
|    std                  | 0.864      |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 240        |
|    time_elapsed         | 1261       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03150482 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.864      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 241         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.009196622 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0111      |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.000215    |
|    std                  | 0.864       |
|    value_loss           | 1.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 242         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.030139284 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.865       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 243        |
|    time_elapsed         | 1276       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.00872623 |
|    clip_fraction        | 0.0944     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.864      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 244         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.014554012 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
