# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c69222e13367309e382ae318d8ac63bd77389d7e5cdaa6736712dd457611e562", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s105_1f5520ef10b74b1ea546917ecbf5129a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.611617+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.868       |
|    value_loss           | 534         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 233         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.026551664 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.869       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 234         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008940838 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.869       |
|    value_loss           | 26.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 235        |
|    time_elapsed         | 1281       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.02510445 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.986      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00843   |
|    std                  | 0.872      |
|    value_loss           | 5.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 236         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.047769748 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.871       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 237          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0064929184 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0157       |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.871        |
|    value_loss           | 623          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 238         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.008457597 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.871       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 239         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.008594591 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.871       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 240         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016542595 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 2390        |
