# ad_to_eh:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "edef384ec3d7ec987af1255de665b8439620519b1688b2188421bde2706e7661", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s103_6433d36bdeed429d9b2648b0a9884fcf --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.605794+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.808       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 235         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.011692109 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.809       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 236         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024726313 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.807       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 237         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.022571925 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.000141   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.807       |
|    value_loss           | 420         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 238         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.048439004 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.808       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 239        |
|    time_elapsed         | 1339       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.03648594 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.805      |
|    value_loss           | 0.907      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 240         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.033492297 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.806       |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 241         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.010029745 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.00449    |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.000406   |
|    std                  | 0.806       |
|    value_loss           | 545         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 242         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.008984217 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.806       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
