# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1a505863a247c497f2bcc2a557bf88daddf9e0075e92f7daa752a60bc489dcfc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s107_3177a77456f443a58a29a129a66c4b95 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.746764+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.333       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.862       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 232         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008328647 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0256      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.862       |
|    value_loss           | 455         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 233         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.008161962 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.862       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 234         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.005942283 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.862       |
|    value_loss           | 127         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 235        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.00673839 |
|    clip_fraction        | 0.0528     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.6       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00709   |
|    std                  | 0.862      |
|    value_loss           | 63         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 236         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.018340375 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.86        |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 237         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.007484122 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.86        |
|    value_loss           | 651         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 238         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.013085591 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.862       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 239         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.014679094 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.864       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
