# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 1158        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.032702543 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.856       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 226         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.028078215 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.859       |
|    value_loss           | 2.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 227        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03088884 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.857      |
|    value_loss           | 3.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 228         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007872625 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -3.84e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.857       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 229         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.037771545 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.855       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 230         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.019322805 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.854       |
|    value_loss           | 9.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 231        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.03880711 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.18       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00941   |
|    std                  | 0.854      |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 232          |
|    time_elapsed         | 1194         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0075856573 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 194          |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.854        |
|    value_loss           | 662          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 233         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.027947828 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
