# full:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d3be7770125873295cfabba2ed29d8678de39d53025e78562bbb99d6ea586c88", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\training.json --timesteps 1003520 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.355659+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0032708433 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.812        |
|    n_updates            | 4360         |
|    policy_gradient_loss | 0.000263     |
|    std                  | 0.848        |
|    value_loss           | 4.48         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 438        |
|    time_elapsed         | 5351       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.03197476 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.848      |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 439         |
|    time_elapsed         | 5364        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.033676043 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.847       |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 440         |
|    time_elapsed         | 5377        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.020354468 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.844       |
|    value_loss           | 0.255       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 441          |
|    time_elapsed         | 5391         |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0076479865 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.962        |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.844        |
|    value_loss           | 1.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 442          |
|    time_elapsed         | 5404         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0054610837 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.905        |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.844        |
|    value_loss           | 2.66         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 443        |
|    time_elapsed         | 5418       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.03428305 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0309     |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.842      |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 444        |
|    time_elapsed         | 5432       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.03349605 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0538     |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.843      |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 445         |
|    time_elapsed         | 5446        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.016477618 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0127     |
