# full:global:R0_P3:s310
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "df895840e1f72712c0ca29f992038dae45fb8d2ba9cc14798928910f4def320a", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\training.json --timesteps 1003520 --seed 310 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.897393+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.782       |
|    value_loss           | 0.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 400        |
|    time_elapsed         | 4731       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.02301841 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0537     |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.781      |
|    value_loss           | 0.297      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 401         |
|    time_elapsed         | 4743        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.018243235 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.779       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 402         |
|    time_elapsed         | 4755        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.004734674 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.779       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 403         |
|    time_elapsed         | 4767        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.019171193 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.777       |
|    value_loss           | 0.857       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 404        |
|    time_elapsed         | 4779       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.03255891 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.023      |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.777      |
|    value_loss           | 0.279      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 405        |
|    time_elapsed         | 4790       |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.02399844 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.778      |
|    value_loss           | 0.355      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 406         |
|    time_elapsed         | 4802        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.011781988 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.777       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 407          |
|    time_elapsed         | 4814         |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0048657674 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.777        |
|    value_loss           | 7.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 408         |
|    time_elapsed         | 4826        |
|    total_timesteps      | 835584      |
| train/                  |             |
