# full:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "8b3b2d87d9880ca8f9570bb9849472c504e3eac4825bb591e8027f09aee42ed8", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.352911+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.909       |
|    value_loss           | 7.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 233        |
|    time_elapsed         | 1721       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.03203998 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00668   |
|    std                  | 0.909      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 234         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.041357644 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.908       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 235         |
|    time_elapsed         | 1733        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.029790774 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.91        |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 236         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.010824183 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.91        |
|    value_loss           | 4.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 237          |
|    time_elapsed         | 1745         |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0068390258 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.91         |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 238         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.042037293 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.908       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 239         |
|    time_elapsed         | 1757        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.026498653 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.906       |
|    value_loss           | 0.533       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 278        |
