# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9cd311b9c4a3e2681a06ed943f5f94e3bfc2b86c6ef17da7f364c257f14e6087", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s101_2d8f69d279e948df93d983c56dcd5396 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:25.249589+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.849       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 236         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024183117 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.85        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 237         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.016778614 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.849       |
|    value_loss           | 65.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 238        |
|    time_elapsed         | 1307       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.03360772 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.728      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00809   |
|    std                  | 0.85       |
|    value_loss           | 3.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 239         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.020160846 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.85        |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 240         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020955183 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.851       |
|    value_loss           | 3.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 241        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 493568     |
| train/                  |            |
|    approx_kl            | 0.01629586 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 148        |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.851      |
|    value_loss           | 62.9       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -711     |
| time/                   |          |
|    fps                  | 372      |
|    iterations           | 242      |
|    time_elapsed         | 1329     |
|    total_timesteps      | 495616   |
| train/                  |          |
|    approx_kl            | 0.027604 |
|    clip_fraction        | 0.316    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15      |
|    explained_variance   | 0.934    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.969    |
|    n_updates            | 2410     |
|    policy_gradient_loss | -0.00814 |
|    std                  | 0.855    |
|    value_loss           | 4.47     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 372       |
|    iterations           | 243       |
|    time_elapsed         | 1334      |
|    total_timesteps      | 497664    |
| train/                  |           |
|    approx_kl            | 0.0211557 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 2420      |
|    policy_gradient_loss | -0.0175   |
|    std                  | 0.852     |
|    value_loss           | 4.05      |
