# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "aea928a9da965e66a57f008e8185aa826d2b64d1af4294c489d8446627232856", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s107_b23f0d2fdfe741c9bbbd148908ad3fd2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:54.340207+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 226        |
|    time_elapsed         | 1199       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03606473 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.87       |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 227         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.023028549 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.873       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 228         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013827587 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.874       |
|    value_loss           | 54.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 229        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02561875 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.654      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00789   |
|    std                  | 0.871      |
|    value_loss           | 3.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 230         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021564366 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.869       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 231         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.029920887 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.871       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 232         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028803112 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.898       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.872       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 233         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.018142018 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.873       |
|    value_loss           | 53.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 234         |
