# budget_1003520:global:R0_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "02cd698d8748cdeb2d5bc29028c1d3fd754575ea7873a43badf43367daf641f6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\training.json --timesteps 1003520 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.957262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.803        |
|    value_loss           | 7.26         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -688      |
| time/                   |           |
|    fps                  | 349       |
|    iterations           | 438       |
|    time_elapsed         | 2565      |
|    total_timesteps      | 897024    |
| train/                  |           |
|    approx_kl            | 0.0258201 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.144     |
|    n_updates            | 4370      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.801     |
|    value_loss           | 0.402     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 439         |
|    time_elapsed         | 2570        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.029936712 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.8         |
|    value_loss           | 0.464       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 440        |
|    time_elapsed         | 2575       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.03336696 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0865     |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.796      |
|    value_loss           | 0.465      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 441         |
|    time_elapsed         | 2580        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.020870335 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.795       |
|    value_loss           | 0.513       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -687         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 442          |
|    time_elapsed         | 2585         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0057241595 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.88         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.795        |
|    value_loss           | 9.45         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 443        |
|    time_elapsed         | 2590       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.03585945 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.792      |
|    value_loss           | 0.499      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 444        |
|    time_elapsed         | 2595       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.03197274 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.792      |
|    value_loss           | 0.355      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 445        |
|    time_elapsed         | 2599       |
|    total_timesteps      | 911360     |
