# budget_1003520:global:R0_P3:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "951a1c3d2a3f204d2d0c782f36ca490b48bb44d2b1383f0a10038e1e004fab2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 208, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\training.json --timesteps 1003520 --seed 208 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.341010+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 405         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.026520764 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.818       |
|    value_loss           | 0.425       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 406        |
|    time_elapsed         | 1876       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.02332261 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.817      |
|    value_loss           | 0.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 407         |
|    time_elapsed         | 1880        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.005024587 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.817       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 408         |
|    time_elapsed         | 1884        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.042831264 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.818       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 409         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.030453853 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.818       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 410         |
|    time_elapsed         | 1892        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.027626581 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.818       |
|    value_loss           | 0.576       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 411          |
|    time_elapsed         | 1896         |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0058691325 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.819        |
|    value_loss           | 11.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 412        |
|    time_elapsed         | 1900       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.03195598 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.818      |
|    value_loss           | 0.349      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
