# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "e4a6bd420d4af0589bf853bd37ed0e0f35c485e7fe3af34a49dad27df10f9f88", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s101_61a32f3e3fb944ed89a192cbd7b8683c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:27.777283+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.028645994 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.874       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 230         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.024298918 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.872       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 231         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.018787477 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.874       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 232         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019880522 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.874       |
|    value_loss           | 223         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.15e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 233        |
|    time_elapsed         | 1382       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.03866322 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.873      |
|    value_loss           | 5.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 234         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.020321228 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.872       |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 235         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.023668468 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.869       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 236         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.040544853 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.867       |
|    value_loss           | 3.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.15e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 237        |
|    time_elapsed         | 1407       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.01094949 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.107      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.63       |
