# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "f54b0c93d0f478fe1bcc088925e62cf08c70781651da7931068e53515d1e7211", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s109_aded380fbec94679b538a82b70b41437 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:48.164833+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.854       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 226         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.024505533 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.858       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 227         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.029355828 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.855       |
|    value_loss           | 3.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 228          |
|    time_elapsed         | 1279         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0019174418 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0986       |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.856        |
|    value_loss           | 649          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 229        |
|    time_elapsed         | 1284       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03788634 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.0508     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.00254    |
|    std                  | 0.856      |
|    value_loss           | 40.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 230         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.019749809 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.853       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 231         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.017191175 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.852       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 232          |
|    time_elapsed         | 1300         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0074415915 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.852        |
|    value_loss           | 835          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 233        |
|    time_elapsed         | 1306       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.07769757 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.53       |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00856    |
|    std                  | 0.853      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
