# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "50429f5265a0083203ff9ce641a8506a32483a5c80ad9fcee301f64487bc2a1c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s104_acb0f5e980554e04b9fb8ad777b2433e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:11.535092+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.857       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 230         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.030796058 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.857       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 231         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.030537179 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.855       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 232         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006894078 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.051       |
|    learning_rate        | 0.0003      |
|    loss                 | 561         |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.855       |
|    value_loss           | 730         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 233         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.048220158 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.852       |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 234        |
|    time_elapsed         | 1319       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.02291231 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.853      |
|    value_loss           | 3.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 235         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.031049803 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.855       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 236         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.026834972 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.865       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.853       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 237         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.015062708 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
