# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4926cb619b6f4be8b6d14066660f11a887f0a0dc0ff7a69983f30a8c47e2672f", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s107_6e7d6ea40c89497dacae6d417c4d3ab9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:19.060657+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.025178146 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.823       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 222         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.034050424 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.823       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 223         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.031620175 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.821       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 224         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010032068 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.00299     |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.821       |
|    value_loss           | 649         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 225         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.010125802 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.821       |
|    value_loss           | 60          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 226         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.028498543 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.818       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 227         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.037837427 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.817       |
|    value_loss           | 2.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 228          |
|    time_elapsed         | 1283         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0057857167 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0622       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.817        |
|    value_loss           | 579          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.45e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 229        |
|    time_elapsed         | 1288       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.04091785 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.491      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00558   |
|    std                  | 0.818      |
|    value_loss           | 1.4        |
----------------------------------------
