# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2208e0ebc2b76740c842785c497885a296dda200968d1ab6d0c1b5e730f0000a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s107_faeaf5da725844679db1354ff9ad7412 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:37.539299+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 1292        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.034771707 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.821       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 224         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.023517285 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0328      |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.822       |
|    value_loss           | 261         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 225          |
|    time_elapsed         | 1303         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0095265545 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.821        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 226         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.009300342 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.82        |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 227         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.020315543 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.821       |
|    value_loss           | 5.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 228          |
|    time_elapsed         | 1320         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0074943565 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.822        |
|    value_loss           | 176          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 229         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.019291002 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.823       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 230         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.013739839 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.92        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.823       |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 231         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.029186223 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
