# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "d72080e08f36cfabc95a55e1a0b27b6726d9661557cbac8ac44aed69fdf058f3", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s110_a82c9cc1656a449faa04453150dfc0f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:58.365504+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 231         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.032168653 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.806       |
|    value_loss           | 4.8         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.46e+03 |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 232       |
|    time_elapsed         | 1301      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0060891 |
|    clip_fraction        | 0.0885    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | 0.103     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.04      |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.0014   |
|    std                  | 0.806     |
|    value_loss           | 607       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 233         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.041025065 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.808       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 234         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.017300604 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.807       |
|    value_loss           | 6.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 235        |
|    time_elapsed         | 1316       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.04092703 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00834   |
|    std                  | 0.808      |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 236         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.017031064 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.808       |
|    value_loss           | 7.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.45e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 237        |
|    time_elapsed         | 1322       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.02394641 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | 568        |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.808      |
|    value_loss           | 340        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 238         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.022632878 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.807       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 239         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.024752516 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
