# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "976de6cb43b5fcd8c68ac1ff00b95b6cb05ae95e744ed64dad2c503cad0c05a8", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s109_d2d22fec25ff40608800d0b8d938b083 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:49.614967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02060283 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.825      |
|    value_loss           | 21.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.41e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 232         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014462645 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.2        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.824       |
|    value_loss           | 552         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.41e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 233         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.024560662 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.84        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.826       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.41e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 234         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.017106835 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.21        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.827       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.41e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 235         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.024380859 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.823       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.39e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 236         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.030913172 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.824       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.39e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 237         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.028484821 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.823       |
|    value_loss           | 391         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.39e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 238         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.029046975 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.82        |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.39e+04  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 239        |
|    time_elapsed         | 1410       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.03532945 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.85       |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.823      |
|    value_loss           | 9.01       |
