# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0c3df20837591a2749b934696edbdeba3208b927a7a18fc795725eb28dd1e677", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s103_e3b09551906d4f0c8b9fa265a09d0c6f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:52.046188+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 1311        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.023074562 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.831       |
|    value_loss           | 5.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 237        |
|    time_elapsed         | 1316       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.00746784 |
|    clip_fraction        | 0.0461     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.04       |
|    learning_rate        | 0.0003     |
|    loss                 | 30         |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00122   |
|    std                  | 0.831      |
|    value_loss           | 375        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 238         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.009996885 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.831       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 239         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.017288836 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.832       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 240         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017028429 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.831       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 241         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.008154099 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.831       |
|    value_loss           | 900         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 242         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.021430869 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.83        |
|    value_loss           | 69.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 243        |
|    time_elapsed         | 1347       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.02140088 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.831      |
|    value_loss           | 7.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 244         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.015644662 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 2430        |
