# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ad8b88b1b46f45b659d00597594e2333db22f3e9ba1905478f7606597f773080", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s105_749d7323ec4f40b7ac508eb3225c3d6c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:12.003653+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 228         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.002751763 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.9        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.000221   |
|    std                  | 0.823       |
|    value_loss           | 800         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 229         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.004354921 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.823       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 230         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.012612486 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.821       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 231         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.009096129 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.821       |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 232         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.003861025 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.000428   |
|    std                  | 0.822       |
|    value_loss           | 888         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 233        |
|    time_elapsed         | 1305       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.05651585 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00648    |
|    std                  | 0.822      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 234         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.017975407 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.823       |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 235         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.040859737 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.824       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 236         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 483328      |
