# budget_1003520:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec04c86873db063ca753a43b75897384a5eae45b36479f70f7c452d553e649ba", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\training.json --timesteps 1003520 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.380421+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 427         |
|    time_elapsed         | 1962        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.021913484 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0636      |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.812       |
|    value_loss           | 0.317       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 428          |
|    time_elapsed         | 1966         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0060936795 |
|    clip_fraction        | 0.249        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46         |
|    n_updates            | 4270         |
|    policy_gradient_loss | 0.0108       |
|    std                  | 0.812        |
|    value_loss           | 8.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 429         |
|    time_elapsed         | 1970        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.009888521 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.812       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 430         |
|    time_elapsed         | 1974        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.038491208 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0632      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.811       |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 431        |
|    time_elapsed         | 1978       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.03609596 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0738     |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.806      |
|    value_loss           | 0.254      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -690      |
| time/                   |           |
|    fps                  | 446       |
|    iterations           | 432       |
|    time_elapsed         | 1982      |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0112026 |
|    clip_fraction        | 0.148     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.191     |
|    n_updates            | 4310      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.805     |
|    value_loss           | 1.04      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 433          |
|    time_elapsed         | 1985         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0043863915 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.805        |
|    value_loss           | 5.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 434        |
|    time_elapsed         | 1989       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.03537134 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.98       |
