# budget_1003520:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ac03f4ec102a90f7ac9bf13e52b2d1ab1e936e7f16dc9db2052b111ea3d8d888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.255969+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.777       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 465         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.039468724 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.774       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 466         |
|    time_elapsed         | 2484        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.032236345 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.776       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 467         |
|    time_elapsed         | 2488        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.025151735 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.775       |
|    value_loss           | 0.863       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 468         |
|    time_elapsed         | 2493        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.005889747 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.775       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 469         |
|    time_elapsed         | 2497        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.035670318 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.776       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 470         |
|    time_elapsed         | 2501        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.031563397 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0799      |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.774       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 471         |
|    time_elapsed         | 2505        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.018528052 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.772       |
|    value_loss           | 0.858       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -678         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 472          |
|    time_elapsed         | 2510         |
