# full:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "83a89e2faf4bd5fad310d851f4be6260a8d1791549d60b885567dc3ef1ad0643", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.347650+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.88        |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -696         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 228          |
|    time_elapsed         | 1671         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0063740993 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.88         |
|    value_loss           | 8.29         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 229        |
|    time_elapsed         | 1676       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03390565 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.881      |
|    value_loss           | 0.567      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -696      |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 230       |
|    time_elapsed         | 1681      |
|    total_timesteps      | 471040    |
| train/                  |           |
|    approx_kl            | 0.0192733 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.461     |
|    n_updates            | 2290      |
|    policy_gradient_loss | -0.0127   |
|    std                  | 0.882     |
|    value_loss           | 1.01      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 280        |
|    iterations           | 231        |
|    time_elapsed         | 1687       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02436591 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.881      |
|    value_loss           | 0.819      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -696         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 232          |
|    time_elapsed         | 1693         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0066925148 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.88         |
|    value_loss           | 8.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 233         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.023554029 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.881       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 234         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.032336798 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.878       |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 235         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.030580569 |
