# full:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b99c131eec8ca27de61e3a84423d2dd63d8ecee65e9e39b32e0bad7c8804f5a7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.320770+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0069934637 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 0.142        |
|    n_updates            | 2009         |
|    policy_gradient_loss | -0.00795     |
|    std                  | 0.926        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 232         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004419111 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 1.71e-05    |
|    loss                 | 0.377       |
|    n_updates            | 2019        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.926       |
|    value_loss           | 0.784       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 233          |
|    time_elapsed         | 1649         |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0048240963 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 1.59e-05     |
|    loss                 | 19.5         |
|    n_updates            | 2029         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.926        |
|    value_loss           | 39.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 234          |
|    time_elapsed         | 1655         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0030908445 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.973        |
|    learning_rate        | 1.47e-05     |
|    loss                 | 26.7         |
|    n_updates            | 2039         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.926        |
|    value_loss           | 52.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 235         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.005195042 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 1.35e-05    |
|    loss                 | 0.514       |
|    n_updates            | 2049        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.926       |
|    value_loss           | 2.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 236          |
|    time_elapsed         | 1668         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0061402274 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 0.155        |
|    n_updates            | 2059         |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.926        |
|    value_loss           | 0.496        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 237         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.004622341 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 1.1e-05     |
|    loss                 | 10.3        |
|    n_updates            | 2069        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.926       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 238          |
|    time_elapsed         | 1682         |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0036122384 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.803        |
|    learning_rate        | 9.8e-06      |
|    loss                 | 35.8         |
|    n_updates            | 2079         |
