# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 1563        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.005997101 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.63        |
|    learning_rate        | 2.57e-05    |
|    loss                 | 28.3        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.916       |
|    value_loss           | 68.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 226          |
|    time_elapsed         | 1571         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0049372795 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.52         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.916        |
|    value_loss           | 6.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 227         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.007132609 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.171       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.916       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 228         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006316812 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 2.2e-05     |
|    loss                 | 5.06        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.916       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 229         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.007365432 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.00421     |
|    learning_rate        | 2.08e-05    |
|    loss                 | 27.3        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.917       |
|    value_loss           | 62.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 230          |
|    time_elapsed         | 1595         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0057356795 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.991        |
|    learning_rate        | 1.96e-05     |
|    loss                 | 6.29         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.917        |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 231          |
|    time_elapsed         | 1602         |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0045630573 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 0.459        |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.917        |
|    value_loss           | 4.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 232          |
|    time_elapsed         | 1609         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0067349025 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
