# full:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "52ae7996a6b5a4aadd2ae4037daf5c09bc9a75f3743915a8fe6601519166f520", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\training.json --timesteps 501760 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.335137+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 2.82e-05    |
|    loss                 | 0.142       |
|    n_updates            | 1828        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.925       |
|    value_loss           | 0.508       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 224          |
|    time_elapsed         | 1531         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0071207695 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 2.69e-05     |
|    loss                 | 7.43         |
|    n_updates            | 1838         |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.925        |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 225          |
|    time_elapsed         | 1538         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0050858725 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.047        |
|    learning_rate        | 2.57e-05     |
|    loss                 | 33           |
|    n_updates            | 1848         |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.924        |
|    value_loss           | 76.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 226          |
|    time_elapsed         | 1545         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0030432225 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.995        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 1.89         |
|    n_updates            | 1858         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.924        |
|    value_loss           | 9.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 227          |
|    time_elapsed         | 1553         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0064778184 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.196        |
|    n_updates            | 1868         |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.925        |
|    value_loss           | 2.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 228          |
|    time_elapsed         | 1561         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0068755327 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 2.2e-05      |
|    loss                 | 4.38         |
|    n_updates            | 1878         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.925        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 229          |
|    time_elapsed         | 1568         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0035305691 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.000107     |
|    learning_rate        | 2.08e-05     |
|    loss                 | 32.2         |
|    n_updates            | 1888         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.924        |
|    value_loss           | 70.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 230          |
|    time_elapsed         | 1575         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0042081745 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.98         |
|    learning_rate        | 1.96e-05     |
|    loss                 | 16           |
|    n_updates            | 1898         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.924        |
|    value_loss           | 31.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
