# full:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "ab0d5a9d48e6529c7908795a3ab563f6cd0ef2962bb9fc9466bcabc75eeab84f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\training.json --timesteps 501760 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.329892+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 224         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006413145 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 2.69e-05    |
|    loss                 | 7.86        |
|    n_updates            | 1926        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.931       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 225         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.003952885 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.799       |
|    learning_rate        | 2.57e-05    |
|    loss                 | 25          |
|    n_updates            | 1936        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.931       |
|    value_loss           | 62.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 226          |
|    time_elapsed         | 1591         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0052061835 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.608        |
|    n_updates            | 1946         |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.931        |
|    value_loss           | 7.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 227          |
|    time_elapsed         | 1597         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0069409683 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.101        |
|    n_updates            | 1956         |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.93         |
|    value_loss           | 0.415        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 228          |
|    time_elapsed         | 1603         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0054789586 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 2.2e-05      |
|    loss                 | 3.46         |
|    n_updates            | 1966         |
|    policy_gradient_loss | -0.00899     |
|    std                  | 0.93         |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 229          |
|    time_elapsed         | 1609         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0033254717 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.0144       |
|    learning_rate        | 2.08e-05     |
|    loss                 | 29.6         |
|    n_updates            | 1976         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.93         |
|    value_loss           | 63.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 230          |
|    time_elapsed         | 1615         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0022223536 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.992        |
|    learning_rate        | 1.96e-05     |
|    loss                 | 12.7         |
|    n_updates            | 1986         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.93         |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 231         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.005485195 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 0.25        |
