# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 232         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005158134 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 1.71e-05    |
|    loss                 | 0.196       |
|    n_updates            | 1968        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.903       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 233         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.004390646 |
|    clip_fraction        | 0.00845     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 1.59e-05    |
|    loss                 | 15.1        |
|    n_updates            | 1978        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.903       |
|    value_loss           | 37.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 234          |
|    time_elapsed         | 1596         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0034872214 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.919        |
|    learning_rate        | 1.47e-05     |
|    loss                 | 27.4         |
|    n_updates            | 1988         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.903        |
|    value_loss           | 64.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 235          |
|    time_elapsed         | 1602         |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0019862878 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 1.35e-05     |
|    loss                 | 0.586        |
|    n_updates            | 1998         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.903        |
|    value_loss           | 7.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 236          |
|    time_elapsed         | 1607         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0058384566 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 0.111        |
|    n_updates            | 2008         |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.903        |
|    value_loss           | 0.525        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 237         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.004916408 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 1.1e-05     |
|    loss                 | 10.5        |
|    n_updates            | 2018        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.903       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 238         |
|    time_elapsed         | 1620        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.003925739 |
|    clip_fraction        | 0.0063      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.247       |
|    learning_rate        | 9.8e-06     |
|    loss                 | 41.2        |
|    n_updates            | 2028        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.903       |
|    value_loss           | 81          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 239          |
|    time_elapsed         | 1626         |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0019226894 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.995        |
|    learning_rate        | 8.57e-06     |
|    loss                 | 2.62         |
