# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 2.69e-05    |
|    loss                 | 7.39        |
|    n_updates            | 1932        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.925       |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 225          |
|    time_elapsed         | 1549         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0045523564 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.752        |
|    learning_rate        | 2.57e-05     |
|    loss                 | 30.3         |
|    n_updates            | 1942         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.925        |
|    value_loss           | 64.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 226          |
|    time_elapsed         | 1557         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0042084605 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.522        |
|    n_updates            | 1952         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.925        |
|    value_loss           | 7.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 227          |
|    time_elapsed         | 1564         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0069197593 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0766       |
|    n_updates            | 1962         |
|    policy_gradient_loss | -0.0078      |
|    std                  | 0.925        |
|    value_loss           | 0.871        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 228         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005811561 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 2.2e-05     |
|    loss                 | 2.65        |
|    n_updates            | 1972        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.926       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 229         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.005047585 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 2.08e-05    |
|    loss                 | 26.7        |
|    n_updates            | 1982        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.926       |
|    value_loss           | 66          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 230         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.004989243 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 1.96e-05    |
|    loss                 | 6.72        |
|    n_updates            | 1992        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.926       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 231         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.006035107 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 0.232       |
|    n_updates            | 2002        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.926       |
|    value_loss           | 3.02        |
-----------------------------------------
------------------------------------------
