# full:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "29d4410c05f57c24a43c45dc8bc71c193f6244e54d0cedd778230b2d94834f67", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\training.json --timesteps 501760 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.325194+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 228          |
|    time_elapsed         | 1587         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0043938565 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 1            |
|    learning_rate        | 2.2e-05      |
|    loss                 | 4.23         |
|    n_updates            | 1978         |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.916        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 229         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.007037858 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0101      |
|    learning_rate        | 2.08e-05    |
|    loss                 | 27.5        |
|    n_updates            | 1988        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.916       |
|    value_loss           | 64.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 230          |
|    time_elapsed         | 1602         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0033057833 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.992        |
|    learning_rate        | 1.96e-05     |
|    loss                 | 9.91         |
|    n_updates            | 1998         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.916        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 231         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.006695694 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.997       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 0.163       |
|    n_updates            | 2008        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.916       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 232          |
|    time_elapsed         | 1614         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0053373417 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.71e-05     |
|    loss                 | 0.201        |
|    n_updates            | 2018         |
|    policy_gradient_loss | -0.00878     |
|    std                  | 0.916        |
|    value_loss           | 0.724        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 294       |
|    iterations           | 233       |
|    time_elapsed         | 1620      |
|    total_timesteps      | 477184    |
| train/                  |           |
|    approx_kl            | 0.0062194 |
|    clip_fraction        | 0.0275    |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 1         |
|    learning_rate        | 1.59e-05  |
|    loss                 | 14        |
|    n_updates            | 2028      |
|    policy_gradient_loss | -0.00719  |
|    std                  | 0.916     |
|    value_loss           | 37.5      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 234          |
|    time_elapsed         | 1626         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0016232985 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.96         |
|    learning_rate        | 1.47e-05     |
|    loss                 | 28.4         |
|    n_updates            | 2038         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.916        |
|    value_loss           | 58.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 235          |
|    time_elapsed         | 1632         |
