# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 232          |
|    time_elapsed         | 1588         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0048649837 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 1.71e-05     |
|    loss                 | 0.222        |
|    n_updates            | 2015         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.92         |
|    value_loss           | 0.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 233          |
|    time_elapsed         | 1594         |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0043273256 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 1.59e-05     |
|    loss                 | 13.9         |
|    n_updates            | 2025         |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.92         |
|    value_loss           | 36.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 234          |
|    time_elapsed         | 1601         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0034590233 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.969        |
|    learning_rate        | 1.47e-05     |
|    loss                 | 22.5         |
|    n_updates            | 2035         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.92         |
|    value_loss           | 50.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 235         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.004761966 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 1.35e-05    |
|    loss                 | 0.325       |
|    n_updates            | 2045        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.92        |
|    value_loss           | 2.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 236          |
|    time_elapsed         | 1614         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0067027193 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 1.22e-05     |
|    loss                 | 0.0899       |
|    n_updates            | 2055         |
|    policy_gradient_loss | -0.00954     |
|    std                  | 0.92         |
|    value_loss           | 0.383        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 237          |
|    time_elapsed         | 1620         |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0033675267 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 1.1e-05      |
|    loss                 | 8.14         |
|    n_updates            | 2065         |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.92         |
|    value_loss           | 19.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 238         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.004109104 |
|    clip_fraction        | 0.00723     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.868       |
|    learning_rate        | 9.8e-06     |
|    loss                 | 29.4        |
|    n_updates            | 2075        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.92        |
|    value_loss           | 66.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 239          |
|    time_elapsed         | 1632         |
