# full:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d3a7a84645ea49cfefc5a025fa78def56a313ff26ca898992b30abe241d2e45d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.338159+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.82e-05    |
|    loss                 | 0.147       |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.934       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 224         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007270435 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 2.69e-05    |
|    loss                 | 9.39        |
|    n_updates            | 1902        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.934       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 225         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.005269368 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.746       |
|    learning_rate        | 2.57e-05    |
|    loss                 | 28.7        |
|    n_updates            | 1912        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.934       |
|    value_loss           | 62.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 226          |
|    time_elapsed         | 1562         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0018187999 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.597        |
|    n_updates            | 1922         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.934        |
|    value_loss           | 5.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 227          |
|    time_elapsed         | 1569         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0075705894 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.272        |
|    n_updates            | 1932         |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.934        |
|    value_loss           | 0.738        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 228          |
|    time_elapsed         | 1576         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0062994203 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 2.2e-05      |
|    loss                 | 3.4          |
|    n_updates            | 1942         |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.934        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 229         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.006068468 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0173      |
|    learning_rate        | 2.08e-05    |
|    loss                 | 24.7        |
|    n_updates            | 1952        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.934       |
|    value_loss           | 60.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 230          |
|    time_elapsed         | 1589         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0034399633 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.993        |
|    learning_rate        | 1.96e-05     |
|    loss                 | 4.47         |
|    n_updates            | 1962         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.934        |
|    value_loss           | 16.1         |
------------------------------------------
