# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 232         |
|    time_elapsed         | 1609        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005131168 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 1.71e-05    |
|    loss                 | 0.194       |
|    n_updates            | 1986        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.937       |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 233         |
|    time_elapsed         | 1616        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.004884612 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 1.59e-05    |
|    loss                 | 19.2        |
|    n_updates            | 1996        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.937       |
|    value_loss           | 40.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 234          |
|    time_elapsed         | 1622         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0009856193 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.974        |
|    learning_rate        | 1.47e-05     |
|    loss                 | 30.5         |
|    n_updates            | 2006         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.937        |
|    value_loss           | 57.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 235         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.004653167 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 1.35e-05    |
|    loss                 | 0.571       |
|    n_updates            | 2016        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.937       |
|    value_loss           | 3.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 236          |
|    time_elapsed         | 1635         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0070283273 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 0.141        |
|    n_updates            | 2026         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.936        |
|    value_loss           | 0.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 237          |
|    time_elapsed         | 1641         |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0038854717 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 1.1e-05      |
|    loss                 | 10           |
|    n_updates            | 2036         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.936        |
|    value_loss           | 21.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 238         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.001646837 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.869       |
|    learning_rate        | 9.8e-06     |
|    loss                 | 33.3        |
|    n_updates            | 2046        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.936       |
|    value_loss           | 73.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 239          |
|    time_elapsed         | 1654         |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0028097131 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.57e-06     |
|    loss                 | 0.853        |
