# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2f415160d1df3c84c1602fba2747496518ba607114a83e3ac4f0750d4b97568b", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s108_9484346b77d045d281663b953f7018f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:45.498911+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 232        |
|    time_elapsed         | 1221       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02455313 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.871      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 233         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.015425241 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.871       |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 234         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.043585487 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.868       |
|    value_loss           | 1.76        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -682      |
| time/                   |           |
|    fps                  | 390       |
|    iterations           | 235       |
|    time_elapsed         | 1233      |
|    total_timesteps      | 481280    |
| train/                  |           |
|    approx_kl            | 0.0193182 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.983     |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.865     |
|    value_loss           | 1.67      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 236         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.030351084 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.86        |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 237         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.014059328 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.74        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.858       |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 238        |
|    time_elapsed         | 1247       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02829937 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.659      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00763   |
|    std                  | 0.857      |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 239        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.03711137 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.658      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.858      |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 240        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02816958 |
