# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0ff9448252ad532761704e4f9a22ec3f6e17f123bbab7497faa05917f5cd8d7a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s103_75df1ac1ed17439da4a36eb08997c818 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:36.883806+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 223         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.023658093 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.895       |
|    value_loss           | 0.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 224          |
|    time_elapsed         | 1193         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0085644275 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.894        |
|    value_loss           | 63.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 225          |
|    time_elapsed         | 1198         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0075404258 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00968     |
|    std                  | 0.893        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 226         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.013822247 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.894       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 227         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.022816066 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.892       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 228         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010544345 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0276      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.891       |
|    value_loss           | 249         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 229         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.041015945 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.89        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 230         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.029420627 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.888       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
