# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "534e8639845dceadc53c48c994aad8437f7f52b4db44ea5f013025a9e3643038", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s110_340fabec45d4479798b95ba52c34e2a5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:02:00.412423+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.033913 |
|    clip_fraction        | 0.337    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15      |
|    explained_variance   | 0.956    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.46     |
|    n_updates            | 2240     |
|    policy_gradient_loss | -0.0151  |
|    std                  | 0.847    |
|    value_loss           | 1.86     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 226         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.025757618 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.846       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 227        |
|    time_elapsed         | 1190       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03141672 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.579      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.846      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 228         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.020385649 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.845       |
|    value_loss           | 28.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 229        |
|    time_elapsed         | 1199       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02332807 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.699      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.844      |
|    value_loss           | 1.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 230        |
|    time_elapsed         | 1203       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.03832441 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.553      |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.846      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 231         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.027612494 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.845       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 232        |
|    time_elapsed         | 1211       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02910794 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.685      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00853   |
|    std                  | 0.844      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 233         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.019466946 |
|    clip_fraction        | 0.208       |
