# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5873f83d60de4fab9e4a48788fa0b2db4c924078f27a9b0638aaacdd80445003", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s109_01874c33fa294faab0024f353927fa64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:16.813967+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.567      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.857      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 233         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.009771116 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00996     |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.857       |
|    value_loss           | 102         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.34e+03  |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 234        |
|    time_elapsed         | 1265       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.01358643 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.862      |
|    value_loss           | 7.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 235         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.020103863 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.862       |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 236         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.031309992 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.862       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 237         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.008632492 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.861       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 238         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.013720921 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.859       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 239         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.019705394 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.862       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 240         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027299605 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.861       |
|    value_loss           | 2.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
