# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8b7583c845ab32f41a65944052615d6cf9dab0877cdd1ce120080d405413627f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s109_e6a325657ec74b72a648a9a3ad5fb630 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:39.929644+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 237         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.012135589 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.815       |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 238         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.022586826 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.814       |
|    value_loss           | 6           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 239        |
|    time_elapsed         | 1332       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.03622618 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.817      |
|    value_loss           | 3.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 240        |
|    time_elapsed         | 1336       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03033725 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.816      |
|    value_loss           | 2.73       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 241          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0091839405 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.815        |
|    value_loss           | 253          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 242         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.030959927 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.813       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 243         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.025795935 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.811       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 244         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.026318552 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.813       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
