# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "7d4a9343e661178e0c6797e778b8701cab894f98481b86ae11c6149a9caa7bcc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s103_8608fe94d3494bc189ea332ff07c731e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:10.881907+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.828       |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 236        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.01909196 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.826      |
|    value_loss           | 3.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 237        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.02039221 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.826      |
|    value_loss           | 65.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 238        |
|    time_elapsed         | 1243       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02496897 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.823      |
|    value_loss           | 5.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 239         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.024186874 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.822       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 240         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023586817 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.822       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 241         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.020836383 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.821       |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 242         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.027159998 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.821       |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 243         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.024256125 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
