# full:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d65b400a594532cdfcd6a6b3238277d343bb22f3532478d0b9cfd4ecde46e6c0", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\training.json --timesteps 1003520 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.326988+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 401         |
|    time_elapsed         | 4895        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.018024884 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.843       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 402          |
|    time_elapsed         | 4907         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0071033994 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.04         |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.843        |
|    value_loss           | 6.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 403         |
|    time_elapsed         | 4919        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.020309918 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.844       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 404         |
|    time_elapsed         | 4931        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.032354835 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.842       |
|    value_loss           | 0.806       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 405         |
|    time_elapsed         | 4943        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.020325206 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.843       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 406         |
|    time_elapsed         | 4955        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.012972379 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.843       |
|    value_loss           | 2.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 407          |
|    time_elapsed         | 4967         |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0054515554 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.844        |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 408         |
|    time_elapsed         | 4979        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.033241376 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.846       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 409         |
|    time_elapsed         | 4990        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.019131389 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
