# full:global:R0_P3:s308
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "6a98774e38a66e57e61ce2a451b639b9d7dc56c4ffeef1e6828035b74c1a5ec2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\training.json --timesteps 1003520 --seed 308 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.769479+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 180         |
|    iterations           | 464         |
|    time_elapsed         | 5277        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.020709325 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.794       |
|    value_loss           | 0.791       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 465         |
|    time_elapsed         | 5286        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.025492199 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.796       |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 466         |
|    time_elapsed         | 5294        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.023438467 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.796       |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 467         |
|    time_elapsed         | 5302        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.010663502 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.796       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -648         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 468          |
|    time_elapsed         | 5310         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0051461626 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.796        |
|    value_loss           | 5.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 469         |
|    time_elapsed         | 5318        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.030569993 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.798       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 470         |
|    time_elapsed         | 5325        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.027429804 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.796       |
|    value_loss           | 0.499       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -648       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 471        |
|    time_elapsed         | 5333       |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.02289724 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.798      |
|    value_loss           | 0.575      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -648         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 472          |
|    time_elapsed         | 5341         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0064464174 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00207     |
