# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4092995650bc3dd926ef0071943faec5778d4c5fade80ab416242cd1c8430167", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s104_19fdbdc3aab0475dbf638eed03f5d00b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:27.784291+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 227         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.030105708 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.895       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 228         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.016432064 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.892       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 229         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.028697528 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.892       |
|    value_loss           | 2.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 230        |
|    time_elapsed         | 1206       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02677783 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.893      |
|    value_loss           | 3.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 231         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.027441107 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.892       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 232         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.036663506 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.891       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 233         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.015535036 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.89        |
|    value_loss           | 36.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 234        |
|    time_elapsed         | 1223       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.03654408 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.751      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.887      |
|    value_loss           | 2.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 235        |
|    time_elapsed         | 1228       |
