# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a6d4c0a021651a1d466482836af86da40796848b820d852556c08362e215307a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s101_d99e572a264d46638e01fb2febee5e9a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:26.849323+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.89        |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 236         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024234723 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.89        |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -679         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 237          |
|    time_elapsed         | 1277         |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0083122235 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.89         |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 238         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.008414237 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0569      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.89        |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 239         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.018199306 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.887       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 240         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.025228146 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.889       |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -679         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 241          |
|    time_elapsed         | 1299         |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0103844125 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0521       |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.889        |
|    value_loss           | 192          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 242        |
|    time_elapsed         | 1304       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.02112832 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | -0.182     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.888      |
|    value_loss           | 7.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 243         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.024584467 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2420        |
