# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "03d4c143271c4af0cbfaf6a82d8d3b9ac2407f0d26d9c42c6476695be8cafab0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s107_b801763759754e57b1f48ec959a91690 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:06.986489+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.875       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 238         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.028407115 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.873       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 239        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.02206787 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.383      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.877      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 240         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.031550955 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.873       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 241         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.008263145 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0999      |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.873       |
|    value_loss           | 88.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 242         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.032627422 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.869       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 243         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.036443338 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.87        |
|    value_loss           | 0.836       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 244        |
|    time_elapsed         | 1279       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.03267362 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.32       |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.874      |
|    value_loss           | 0.768      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 245         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.032472186 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 2440        |
