# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a5e3caff2279b549ffe1a9c98b0e409a017fbb343438f377568f9fcb8b3ff75a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s109_e387dd63e2fd40e38496d8ae3a430142 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:58.407600+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 233         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.015575147 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.894       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 234         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.023520097 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.893       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 235         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.024425415 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.892       |
|    value_loss           | 2.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 236        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.03417494 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.892      |
|    value_loss           | 2.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 237         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.016675381 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.892       |
|    value_loss           | 43.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 238         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.025342165 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.893       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 239         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.025633238 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.893       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 240         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019606497 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.895       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
