# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "cd5756a62d2e88b6aa428ae1d57b572f2774310d20f4116294529fb1f4752378", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s106_f0e2ae439186465d9094652c5df179f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:04.517867+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 222         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.018446766 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.889       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 223         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.030281054 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.886       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 224         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007833733 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.886       |
|    value_loss           | 84.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 225         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.025416495 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.89        |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 226         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.017654268 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.89        |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 227         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.029120095 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.892       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 228         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010845702 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0844      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.892       |
|    value_loss           | 107         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 229        |
|    time_elapsed         | 1225       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02239497 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.835      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.891      |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 230        |
