# budget_1003520:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "c797aa83dd4704c8cb9b9e338df209680afdf0f61057c3f9468b2c28e04d429d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.942026+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 430         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.004294565 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.73e-05    |
|    loss                 | 0.304       |
|    n_updates            | 3379        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.886       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 431         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.009926927 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 0.326       |
|    n_updates            | 3389        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.887       |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 432         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007993495 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.61e-05    |
|    loss                 | 0.136       |
|    n_updates            | 3399        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.887       |
|    value_loss           | 0.411       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 433          |
|    time_elapsed         | 2296         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0051591275 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 1            |
|    learning_rate        | 3.55e-05     |
|    loss                 | 0.457        |
|    n_updates            | 3409         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.887        |
|    value_loss           | 4.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 434          |
|    time_elapsed         | 2301         |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0055078045 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.49e-05     |
|    loss                 | 0.337        |
|    n_updates            | 3419         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.887        |
|    value_loss           | 4.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 435         |
|    time_elapsed         | 2307        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.007147269 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 3.43e-05    |
|    loss                 | 0.222       |
|    n_updates            | 3429        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.886       |
|    value_loss           | 0.831       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 436          |
|    time_elapsed         | 2313         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0077660037 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.37e-05     |
|    loss                 | 0.2          |
|    n_updates            | 3439         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.887        |
|    value_loss           | 0.493        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 437          |
|    time_elapsed         | 2318         |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0063950117 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 1            |
