# budget_1003520:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1447a2e0f019a8124aaaa790d748c768b305843d2f7cfe37affb03a4924d6ba", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944627+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.204       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.861       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 431         |
|    time_elapsed         | 2257        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.008172886 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 0.373       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.861       |
|    value_loss           | 0.649       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -737       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 432        |
|    time_elapsed         | 2262       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00865962 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 1          |
|    learning_rate        | 3.61e-05   |
|    loss                 | 0.0556     |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.86       |
|    value_loss           | 0.257      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 433         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.005134829 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 1           |
|    learning_rate        | 3.55e-05    |
|    loss                 | 0.21        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.861       |
|    value_loss           | 1.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 434          |
|    time_elapsed         | 2274         |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0046428223 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 1            |
|    learning_rate        | 3.49e-05     |
|    loss                 | 0.338        |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.861        |
|    value_loss           | 3.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 435          |
|    time_elapsed         | 2279         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0050712046 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.43e-05     |
|    loss                 | 0.147        |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.861        |
|    value_loss           | 0.901        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 436          |
|    time_elapsed         | 2285         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0073858565 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.37e-05     |
|    loss                 | 0.181        |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00948     |
|    std                  | 0.861        |
|    value_loss           | 0.513        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 437         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.007200202 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 1           |
|    learning_rate        | 3.31e-05    |
|    loss                 | 0.268       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.861       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 438          |
