# budget_1003520:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "8e690ac5ac4dc13f662e5cd1c191262819185493bae5bf9128a7e53f1f9493de", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936266+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0064454013 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.47e-05     |
|    loss                 | 0.0684       |
|    n_updates            | 3622         |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.87         |
|    value_loss           | 0.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 468          |
|    time_elapsed         | 2462         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0027835988 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.41e-05     |
|    loss                 | 0.297        |
|    n_updates            | 3632         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.87         |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 469          |
|    time_elapsed         | 2467         |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0067068385 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.35e-05     |
|    loss                 | 0.224        |
|    n_updates            | 3642         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.87         |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 470          |
|    time_elapsed         | 2473         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0062190406 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.29e-05     |
|    loss                 | 0.121        |
|    n_updates            | 3652         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 0.87         |
|    value_loss           | 0.515        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 471          |
|    time_elapsed         | 2479         |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0063417903 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.22e-05     |
|    loss                 | 0.113        |
|    n_updates            | 3662         |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.87         |
|    value_loss           | 0.238        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 472          |
|    time_elapsed         | 2484         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0030521823 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.16e-05     |
|    loss                 | 0.162        |
|    n_updates            | 3672         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.87         |
|    value_loss           | 0.928        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 473          |
|    time_elapsed         | 2490         |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0064060325 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.1e-05      |
|    loss                 | 0.239        |
|    n_updates            | 3682         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.87         |
|    value_loss           | 2.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 474          |
|    time_elapsed         | 2495         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0062748212 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.999        |
